I054C0247,W1KG10193
IE0790BB4,W21807
ID9F16FA8,W1KG12986
IF4458553,W21809
IC8285444,W21813
I55CBFBFB,W27300
I87BD0B06,W23468
I440DD02D,W2CZ7900
I90077902,W1PD159424
I474704E0,W2PD20078
I59F45940,W3PD1002
IFE4EE947,W4CZ58847
I327F2A44,W2DB16631
ID318D936,W4PD2082
I03C500A5,W7477
I284BCBB7,W8LS25468
I4C98DDE1,W8LS31241
I1AB1AA38,W5062
IAF553EA4,W00EGS1017070
IF80B9928,W19461
I2DAA4982,W12827
IAC14B84C,W1AC308
I48F948D4,W1AC343
I5539653A,W1KG14511
I6E852116,W1NLM26
I4C14112D,W1NLM3268
I0FE90B5B,W1NLM4058
I11807B8B,W1KG4884
IE8AABFE0,W21701
I204E8F24,W2PD17412
I6A14F58D,W3JT13748
I3041CB17,W4CZ307388
IE365997F,W4CZ332266
I4A3929CB,W8LS68220
I10E7C377,W8LS68226
IC99AA731,W8LS73790
I4F25DE8D,W8LS73793
I5103AB0B,W8LS73797
IFF99C76F,W8LS73800
I4158296F,W8LS73806
I39ABECBB,W942
IF1483134,W1KG20638
I81A4B7FF,W20510
I83FFEC81,W2PD17386
I4382ABA6,W2PD17390
IFAAE93EC,W1PD100944
IAE9DDBD7,W2PD17428
IACA04BA4,W30285
I8A4F89A8,W00EGS1016612
IF01351B5,W00EGS1016787
IBBA4BBBF,W00EGS1016954
IB32E7747,W00EGS1017117
I3CA25B83,W00EGS1017319
I789D7E1C,W00EGS1017555
I5F847997,W00KG010266
I517558EC,W00KG01522
IFA1766FF,W00KG017
IA25E4195,W00KG02329
I99BB9101,W00KG02762
I6DBF1F9D,W00KG02764
I725C78A4,W2PD17429
I1E811411,W00KG03598
I7FF90344,W00KG03888
IA1F1AD71,W00KG02837
IA8DA0484,W00KG0538
I8453D6E3,W00KG06
I441C9114,W00KG0547
I41A0DC19,W00KG0618
I54F0991B,W00KG07600
I442E9724,W00KG07627
IBBB33A42,W00KG07633
IFC597309,W00KG08442
I1CDA2F11,W00KG08457
I39973644,W00PD1011326
IBE4B43D8,W11395
I7CA4921E,W11757
I43C61598,W11826
I3A384B34,W12164
ICC4F4D7C,W12486
IDA0405F0,W13887
I1ED17414,W14130
IB801BFFE,W14322
IC44477EC,W15222
I5F3553E9,W15229
I364B36BD,W15915
I34543E8A,W00KG09662
I22100E81,W17199
I6380ECBE,W17722
I7846C93A,W17320
I3911AEF0,W18124
I17A11104,W18127
I640F0838,W18133
IC97191A7,W18139
I1C9A3CBC,W18300
IAEB0949A,W18598
I444B484C,W19220
IBBBBA015,W19357
I394F6B6E,W19479
I14EEAB2C,W19567
I74A7EAE8,W18123
IFB2207EB,W19680
IBC436EB4,W19678
I0EB05EE3,W19704
IB377AF6A,W19803
IAE1BCD12,W19848
I50677505,W19956
I384D964E,W19964
I2E9F52A4,W19965
I0B70077D,W19968
IBC3B6914,W19970
IED22111B,W19976
I8E23DD3E,W19981
I2C2B9224,W19992
IC2003AAC,W1AB6
IABCECDFF,W1AB7
IDCF94971,W1AC2
I686868A8,W1AC218
I94504865,W1AC222
IBBBE4C57,W1AC223
IAC116B84,W1AC227
I366C0B34,W1AC228
IAC90898D,W1AC229
IC3FF3234,W1AC230
I0702E2C2,W1AC231
IC4D295C3,W1AC232
I0B5BA801,W1AC233
I44444446,W1AC235
I245590F7,W1AC236
I990BEBAF,W1AC237
IBB6BB1F8,W1AC239
I30B89B30,W1AC240
I7515D347,W1AC241
I55A8FAB9,W1AC242
IEACAC144,W1AC244
I5E2D855E,W1AC246
IDCAE0C02,W1AC247
IF8E51C1A,W1AC249
IA30A60D6,W1AC250
I7A364068,W1AC252
I01C496B0,W1AC254
I4CF5F047,W1AC255
I4477EF9B,W1AC257
I29D49278,W1AC258
I7EA5FEA7,W1AC259
I9E1423D1,W1AC260
IB0F2E2C7,W1AC261
IC0976B88,W1AC278
IF7C25EFF,W1AC285
I9BC420C0,W1AC287
I0F68018D,W1AC288
I28FCAE87,W1AC289
I02F5605A,W1AC291
I0B70C9BF,W1AC298
I6FF89BA1,W1AC294
I66BCB2B2,W1AC296
I40647BDD,W1AC299
IA3977F4E,W1AC3
I5E55598B,W1AC300
IFFEC4E52,W1AC301
I3AAFFF95,W1AC306
I686D1F85,W1AC307
ID8C763D9,W1AC310
I8AD7437A,W1AC305
IBE4B59CB,W1AC311
IA1290498,W1AC312
I194E618F,W1AC313
I9F77769C,W1AC316
I093AD386,W1AC317
I12F221AB,W1AC318
I1BACF9C4,W1AC319
I6ECC334C,W1AC314
I12290112,W1AC331
I6A81AD8A,W1AC340
I8D2E682D,W1AC341
I08D04E50,W1AC345
I4052606B,W1AC354
IDA4D8AD9,W1AC356
I0D9C5088,W1AC309
I2B246BBE,W1AC358
I8050D6F6,W1AC357
I34426249,W1AC360
I1AACDD7A,W1AC355
I4A0DCF02,W1AC359
IA2C797EE,W1AC361
ICAEDBE4C,W1AC365
IE8795715,W1AC372
I5F19AF9B,W1AC373
I6CFBDADE,W1AC371
IF149FBD4,W1AC364
IF68F5FC5,W1AC377
IDC0CB72B,W1AC378
I738290FB,W1AC379
I3FC30B84,W1AC380
I7BCAEAA3,W1AC381
IB73F79FB,W1AC382
I83C72272,W1AC374
IF8FCC10C,W1AC384
I97FFAC76,W1AC383
I2420FA5E,W1AC385
ID414D9DD,W1AC386
I9C9F524A,W1AC388
I2037C5B9,W1AC387
I098E2A5B,W1AC389
I9DCE34AB,W1AC390
IF3AC3351,W1AC393
I723F6DDF,W1AC394
IAC913F3A,W1AC395
ID8AB05DD,W1AC375
I49DBD85A,W1AC400
I5B861857,W1AC4
IA014CAD8,W1AC392
I1B017848,W1AC407
ICC6DE427,W1AC406
IBBAFB9F5,W1AC412
I5D8667D6,W1AC411
I7987E4DE,W1AC413
I55052E32,W1AC414
IC8C694CC,W1AC415
I27C660D6,W1AC416
I3B3D0FBD,W1AC418
IE7924C89,W1AC417
ICFEEEFFD,W1AC420
ID6CB6FFB,W1AC421
IAABF5C69,W1AC422
I786D2FB6,W1AC423
IE595BC5A,W1AC424
I17A75821,W1AC425
I23F31308,W1AC426
I3168C6E0,W1AC427
I1986174F,W1AC428
I88991BB6,W1AC429
I850551D1,W1AC430
I4BB5247C,W1AC431
I741F1FAA,W1AC432
I354A4A7E,W1AC434
I3F9EEA4F,W1AC433
I51D53DC5,W1AC436
I91BBB46F,W1AC437
IFC981689,W1AC435
I96C44425,W1AC438
IF1D011D4,W1AC439
IFB16F4FD,W1AC441
I21BDB9B9,W1AC446
IE7F88B87,W1AC443
I9B005FF7,W1AC447
I80CD7EE1,W1AC449
IF9607666,W1AC448
I03917942,W1AC405
I8DF158B4,W1AC450
IEEFB262C,W1AC452
I333527B9,W1AC451
I5B010D4E,W1AC454
I5EEE75BE,W1AC457
I735D38D3,W1AC462
IB3D88D2A,W1AC458
IF2FAA4F8,W1AC453
I91EAB81A,W1AC464
IE00EF166,W1AC463
I2919ACA7,W1AC5
I3A646307,W1AC465
I0C54E79E,W1AC466
I61C694D9,W1AC56
IE4EBDB4E,W1GS108076
I459E09B9,W1CZ931
IF8E4F277,W1GS134940
I689309EA,W1GS60377
IF09F308E,W1AT884
ID3A4FF46,W1GS60383
I9AE518E2,W1GS75024
IFA98AA89,W1GS9
I2293A729,W1KG109088
IA87A2DC2,W1KG109094
IA3110030,W1KG109095
IB16C866C,W1KG109097
I7BBB68FE,W1KG109098
IBDBDFB5A,W1KG109099
I3F3FB7F1,W1KG10237
I8C3EE7D3,W1KG109100
I44ACA1A7,W1KG1096
I32AFF916,W1KG110449
I44D66B46,W1KG109145
I64D02DDB,W1KG116070
IA371E32C,W1KG116063
I3B5324C3,W1KG116071
I28109DBB,W1KG11702
I9398885D,W1KG12421
IA3E13FCC,W1KG12589
I59013FDC,W1KG12658
I89A2B853,W1KG12659
IB32C6336,W1KG12660
I14E8A008,W1KG12662
I4832B752,W1KG12663
I75C75B0D,W1GS66332
I3E68E087,W1KG12669
I22D0F812,W1KG12668
IB63386CA,W1KG12670
I576BD29B,W1KG12674
I4494CEE5,W1KG12678
I624A3C97,W1KG12679
IED273080,W1KG12765
IC4E3D954,W1KG12675
ID216F3D4,W1KG12630
I4E662443,W1KG12766
I66D4566E,W1KG12959
I33C20907,W1KG12960
I68888266,W1KG13117
IDE852B66,W1KG12782
IF833A303,W1KG13116
IBE4F1473,W1KG13118
I24774E6F,W1KG13119
IE495333A,W1KG13120
I36767FB9,W1KG13121
ID2C17F7C,W1KG13122
IC1198FE7,W1KG13125
I47F0A810,W1KG13166
I0E6966BC,W1KG13432
I7BFB1A1B,W1KG1350
IAD8ABF6F,W1KG1354
I90B10D40,W1KG1360
I02B6F6A2,W1KG1364
I5E53E595,W1KG13604
I1FB43360,W1KG13697
IFF148939,W1KG13683
ICEA76428,W1KG13698
IFD58F58B,W1KG13700
I18411D65,W1KG13699
IAA3AD57E,W1KG13752
I58D2E532,W1KG13772
I55904444,W1KG13783
I5E499993,W1KG13760
IAB10B18B,W1KG13786
I62CDD806,W1KG13787
I88E807F8,W1KG13788
I8E268E9F,W1KG13793
IAEB285F0,W1KG13789
I40B7AFF1,W1KG13797
IF23523FA,W1KG13802
I3E644D2B,W1KG13795
ICC4C377E,W1KG13803
I93BB7439,W1KG13990
I56473250,W1KG13995
I00086006,W1KG13999
I2B1D9B00,W1KG1408
I40E2A503,W1KG14009
I6F53F233,W1KG14133
I52449694,W1KG14135
I5F7AA14D,W1KG1418
IAD63D8A4,W1KG14137
IBC7A8E2A,W1KG14138
IF99A7146,W1KG1428
I4DD72AA7,W1KG14464
IE1B61161,W1KG14471
I022F5E70,W1KG14493
ICB14CC85,W1KG14472
IC141F8B1,W1KG14503
I8B6E52AE,W1KG14335
I59EEF64D,W1KG14508
I4911E4DB,W1KG14504
IED1B95B3,W1KG14509
ICC59D9AA,W1KG14512
I3B747BB6,W1KG14514
IFCF977E7,W1KG14515
IDC92B6C8,W1KG14516
I943A4FF2,W1KG14518
I84202DD2,W1KG14520
I37800811,W1KG14519
I2E834024,W1KG14522
I44E4BE44,W1KG14527
I1DC5889B,W1KG14526
IDB41B05F,W1KG14523
I8E866AE6,W1KG14530
I2F83778E,W1KG14532
I4EB1199D,W1KG14531
I149CEC8A,W1KG14533
IC824FCF4,W1KG14535
I42C526EE,W1KG14529
I1725FBBB,W1KG14534
IEF5E9F83,W1KG14537
ID4444468,W1KG14538
IF0C5C574,W1KG14540
IDBA0F937,W1KG14542
I3396CE79,W1KG14543
I471A4E74,W1KG14545
I821A1E5F,W1KG14548
I48B213AC,W1KG14550
I05DB7DB6,W1KG14579
I162AA959,W1KG14552
I4285148C,W1KG14588
I886CDC8A,W1KG14591
I2B20BA06,W1KG14589
IB90B3EFC,W1KG14598
I96FB565F,W1KG1460
IE0AFE197,W1KG14599
IAF09F6D0,W1KG14607
I086E14C0,W1KG14603
I6687F1AE,W1KG14614
I5BC99A63,W1KG14615
I3E6BBB8E,W1KG14617
IB4F4E7B5,W1KG14619
I2B7855FE,W1KG1462
I92EA711B,W1KG14616
IB0FB4CC1,W1KG14621
I2BEE828C,W1KG14622
IBA341608,W1KG14623
IA61A84B4,W1KG14620
I95A46545,W1KG14624
I306A5B23,W1KG14626
IED0E7265,W1KG14629
I7145A773,W1KG14628
IDA7420BD,W1KG14627
I078D067D,W1KG1464
IF8738888,W1KG1467
I26973637,W1KG14679
I26E04C77,W1KG14680
IE60439D9,W1KG14694
I70CC4A81,W1KG14710
IEABA0A5B,W1KG14722
I635E526D,W1KG14725
I653DA19D,W1KG14721
IB391CA6C,W1KG14727
I747AECA8,W1KG14729
I9A5C1E09,W1KG14733
IAEAC8C4A,W1KG14732
IC7B997D7,W1KG14734
I346E8D4E,W1KG14735
I7CADD73D,W1KG14736
IC3D83DBE,W1KG14737
IB58DD3F9,W1KG14738
I8F796750,W1KG14739
I4149D54C,W1KG14741
I911679DE,W1KG14740
IF3A79B97,W1KG14742
I7B8C5477,W1KG14746
I09953D0A,W1KG14748
I2942B2BF,W1KG14749
I8513364C,W1KG14750
I4975E9D8,W1KG1477
I36D30046,W1KG14713
I1D95CABC,W1KG1478
I4424570B,W1KG14779
IB24BA5AB,W1KG14786
IBE5AD7E9,W1KG14787
IAA96A4D8,W1KG14791
IDA39739A,W1KG14793
I4E7FEDF4,W1KG14795
I2AB6DF62,W1KG14796
I757249B1,W1KG14955
IC294CCC2,W1KG14969
IA65869C9,W1KG14970
I583E1E9E,W1KG14992
I8F637543,W1KG15210
IFADA191A,W1KG15238
I3A9E880D,W1KG15416
IB5C312E5,W1KG15446
I4BAEEB61,W1KG15510
IC77431C9,W1KG15511
I70E82CE2,W1KG15516
I6284E29B,W1KG15517
I9AB54416,W1KG15518
I4D9D3602,W1KG15579
I7B222000,W1KG15580
I39A5D8E8,W1KG15962
IAE002DA8,W1KG14782
I917AACE5,W1KG16278
I8DDA8E1B,W1KG16553
I0240B4E3,W1KG16556
IC4839111,W1KG16555
IA877CB15,W1KG16558
ID94474DA,W1KG16559
IE441A7EB,W1KG16561
IA784BB0A,W1KG16562
IA121333D,W1KG16564
I5A7B4A69,W1KG16557
I40B10D90,W1KG16565
IBFF3323A,W1KG16566
I1AB505F5,W1KG16567
I1FAAF9F8,W1KG16569
IA845455C,W1KG16570
I4219D2D9,W1KG16571
I23EAF3DE,W1KG16572
I868C2C7F,W1KG16574
I497092F7,W1KG16573
I9DCA9C5D,W1KG16575
ID9411A41,W1KG16579
IC50E884B,W1KG16580
I8261546C,W1KG16584
IA0AD04D5,W1KG16586
I185BC306,W1KG16588
I408C4C4B,W1KG16583
I010C40E0,W1KG16589
I29592ED8,W1KG16590
I4F884A4F,W1KG16591
I74B47933,W1KG16592
I2E059101,W1KG16593
IAAF0A86F,W1KG16594
I1344E44F,W1KG16597
IFE4D6666,W1KG16604
I0ACEED45,W1KG16605
I68001406,W1KG16606
ID1815C80,W1KG16598
I10271299,W1KG16607
I588A4B05,W1KG16608
I253BF2B0,W1KG16609
I0EA41EC0,W1KG16611
IC354DD7B,W1KG16647
I0E90C666,W1KG16612
IF7C2B2F0,W1KG16648
IF028F779,W1KG16651
IC95099A9,W1KG16652
I079931D0,W1KG16654
I7D7422F6,W1KG16653
IA427D2FF,W1KG16667
IF970E30F,W1KG16670
I64D46186,W1KG16696
I9FA33466,W1KG16703
IC5D2949A,W1KG16702
I73A242A0,W1KG16704
IF35FF7C0,W1KG16705
IC5B7A0BA,W1KG16706
I6D06DA4A,W1KG16707
I75B2B2C3,W1KG14783
I0009CCEB,W1KG16708
I79449D99,W1KG16711
IB77CC8AD,W1KG16712
IBDADB5A9,W1KG16715
I99D31B22,W1KG16716
I4A199249,W1KG16719
IC994B78B,W1KG16720
I5FEC0684,W1KG16713
I0F0FF321,W1KG16785
I6B6AB1F0,W1KG1672
IB443F5D1,W1KG16787
IEFE1F866,W1KG16786
I22132472,W1KG16788
IF9165026,W1KG16790
IFAC99FAF,W1KG16789
ICC5F55FC,W1KG16792
I441B650C,W1KG16793
I65DD37FE,W1KG16791
ID8DB8437,W1KG16794
I28258E4F,W1KG16795
I373AFA96,W1KG16797
I97DA991A,W1KG16796
IF2C8DD4C,W1KG16798
I9B2A19A9,W1KG1680
IC9C3DAA4,W1KG16799
I9709609B,W1KG16801
IC940A4A4,W1KG16802
I4AC75D04,W1KG16800
I0AA2F0DA,W1KG16803
I22607863,W1KG16805
ID4EDD96D,W1KG16804
I79FE04E9,W1KG16806
I55DD0CF6,W1KG16945
I02BFB313,W1KG1685
I46C33884,W1KG16946
I2802D80D,W1KG16947
I7A38531D,W1KG16948
I340C2FB4,W1KG16949
I3656DAA7,W1KG16951
IC00B204C,W1KG17022
IA0777C05,W1KG17024
IF535E0C5,W1KG17025
IA1A958BB,W1KG17054
I684718BC,W1KG17055
I39883332,W1KG17057
I5E9C9092,W1KG17056
I499BFBB8,W1KG17085
IF9D1339C,W1KG17178
IBBCD49A7,W1KG17422
I0D182017,W1KG17425
IB4F2B15F,W1KG17180
I87939159,W1KG17179
I719D18C3,W1KG17603
I111A6166,W1KG17431
IDCD1D069,W1KG17609
I81FE6690,W1KG17611
IC937364B,W1KG17610
ID30CD300,W1KG1796
IDBBDBB13,W1KG18275
I38E51C7F,W1KG18326
I959867C7,W1KG18407
IA48DAA91,W1KG18406
I1AA51945,W1KG18486
I239F6D9E,W1KG18487
IE9B69ABC,W1KG18489
IB5FFFBD6,W1KG18490
I64FE25D5,W1KG18488
I4BBDEB1A,W1KG18492
IFB856ED3,W1KG18491
I4DB8AA89,W1KG18533
I744A5B75,W1KG18569
IACC1C7C9,W1KG18572
I11B6DA21,W1KG18575
IE428CA1C,W1KG18576
I97E270D0,W1KG18570
I9935B44E,W1KG18584
I752689F8,W1KG18579
IAEC40BBA,W1KG18624
I4417545A,W1KG18626
I36DAAC6F,W1KG18762
I658E7146,W1KG18764
I9D634E69,W1KG1892
I963154D5,W1KG19100
IE6DDAC6C,W1KG18838
I9F0D4DD6,W1KG20682
I0ABA5187,W1KG20637
I51B54933,W1KG20781
ID5A03BA0,W1KG20783
I457C7271,W1KG20782
I11D394D7,W1KG17456
ICBBECE8E,W1KG20785
IC46461C6,W1KG20787
IF9AFAACF,W1KG20857
IB32BAAA9,W1KG20881
I43BB9946,W1KG20855
I151212B4,W1KG20956
IF6F41605,W1KG20930
IF87CD30F,W1KG20958
I01EFF837,W1KG20957
IE03F4E09,W1KG20961
I1315EC74,W1KG20988
IE35BDA0B,W1KG20990
IB60E07B0,W1KG21001
I8AC7F4F9,W1KG21013
IB0FBDF8F,W1KG21016
I06EB1A75,W1KG21015
I85C8D19D,W1KG20784
IA7D1F5CD,W1KG21018
ICAD3475D,W1KG21176
ICA98510C,W1KG21223
I3B60351A,W1KG21222
IAEF535CD,W1KG21225
I86E45E6E,W1KG21224
I77D37985,W1KG21228
I4A944EE5,W1KG21230
I60A203BC,W1KG21273
I3DC48CE4,W1KG21274
I424447B8,W1KG21277
I7EE0C0CF,W1KG21276
I543F255D,W1KG21231
IB535A3CA,W1KG21278
IE1ED8EF2,W1KG21281
I7E88363B,W1KG21279
I6CDE3E21,W1KG21294
I1F19469D,W1KG21298
I948F90FC,W1KG21296
I866A6ACC,W1KG21295
I83FE4254,W1KG21299
I9ECB6E5E,W1KG21594
I48542C33,W1KG21301
I98DD2616,W1KG21595
IED0C0DE0,W1KG21598
I84E57B09,W1KG21597
I3ACD3991,W1KG21596
I76DA3FD6,W1KG21696
IC438049D,W1KG21601
ID9086389,W1KG21699
I76479C83,W1KG21697
I5496FB1C,W1KG21700
IE02100B0,W1KG21698
IA060D69A,W1KG21701
IAEDAEEA1,W1KG21706
I8A4D8AAD,W1KG21707
I6FD447E8,W1KG21712
I88BEF337,W1KG21709
I85E9697A,W1KG21713
I38891E61,W1KG21718
I0FC998DE,W1KG21755
I9FF57971,W1KG21756
I3D4154D6,W1KG21758
I74557B47,W1KG21759
I0875059E,W1KG21817
I71B17D30,W1KG21750
I0DCE042D,W1KG21760
I9082F8F9,W1KG21819
I0824819A,W1KG21821
I7779EEDB,W1KG21828
I5DECCD6E,W1KG21827
ID7CD391D,W1KG21820
I36A6F06E,W1KG21829
I7010D293,W1KG21837
I418E8CE4,W1KG21836
I40A09855,W1KG21843
I0EE067F4,W1KG21839
I074D6BFB,W1KG21838
I81D3EB8B,W1KG21847
I498CF877,W1KG21999
IF6765580,W1KG21845
IFEF1D955,W1KG22129
IEA1BE88A,W1KG22205
IF8FFF710,W1KG22206
I87D73339,W1KG22207
I34732342,W1KG22211
IEFC251FB,W1KG22238
I253346BE,W1KG22239
IE199A9DD,W1KG22240
I4209D097,W1KG22296
IF5776B9F,W1KG22902
I3A8F0465,W1KG22577
I09FDDBB5,W1KG22903
I48A1D6B6,W1KG22907
I394DB82E,W1KG22641
ID1E15A45,W1KG22904
IBBA79CD2,W1KG22910
I61BF81C1,W1KG22942
ID314D324,W1KG22943
I6BB60211,W1KG22944
I4FEED220,W1KG22945
ID42CBE6D,W1KG22947
I4634D439,W1KG22948
I13FD4E89,W1KG22946
I49BFBFD7,W1KG22949
I0B7F5FBB,W1KG22950
I51544E52,W1KG22951
I883A84B7,W1KG22985
I95E57453,W1KG22987
I59473FFF,W1KG22986
I9664BBCB,W1KG22989
I984C7C31,W1KG22990
I2AA5BB2A,W1KG23086
I5566C3EA,W1KG23051
I13742A92,W1KG23085
I99CC914B,W1KG23221
I2C0FC9F4,W1KG23087
I747C9435,W1KG23401
I3AB98AFB,W1KG23270
I010051C8,W1KG23485
IE96E312F,W1KG23491
I8273331A,W1KG23519
I8ACA2A56,W1KG23539
IF2901794,W1KG23219
I985F79B2,W1KG23553
IE330019B,W1KG23540
I33ADD3C7,W1KG23538
IEC26277C,W1KG23554
IA8AE0FA4,W1KG23564
I4095F306,W1KG23563
ID4041054,W1KG23616
I4B98FC86,W1KG23647
I30DC338D,W1KG23746
I7680E5FC,W1KG23747
I0D1D00BC,W1KG23742
IFEC8C7D2,W1KG23749
IEE4C3C7A,W1KG23751
IE5369613,W1KG23764
IA3F5E3CA,W1KG23754
I403B9CDB,W1KG23757
I07A99B02,W1KG23819
IEE02BC9F,W1KG23814
I8D05444F,W1KG24016
I82E80192,W1KG24019
ID5DDD1AE,W1KG23843
I6288D574,W1KG24032
IA6677E46,W1KG24021
I7667CFEB,W1KG24033
I5A5045A3,W1KG24035
IBC9ADA4C,W1KG24034
I8511B7A7,W1KG24036
I9DD55935,W1KG24037
I0D56B6CD,W1KG24038
I98334F8A,W1KG24059
I3F3FE9EE,W1KG24040
I31ACBAC7,W1KG24111
I58C8B413,W1KG24214
IFE743F34,W1KG24219
I57705C7D,W1KG24244
I8AA48DA7,W1KG24278
ID41987F4,W1KG24102
I8385AE58,W1KG24281
