I054C0247,W1KG10193
IA606C5D5,W1KG24308
I48C9900D,W1KG24309
IEBC87845,W1KG24359
I2DC2C741,W1KG24356
ID0B0224D,W1KG24543
I6B9DD65B,W1KG24546
ID81B1329,W1KG24530
I48542586,W1KG24613
IC3D6379A,W1KG24215
IAFE4850A,W1KG24649
I36C76648,W1KG24723
I1B42BA73,W1KG24732
IF4FBF1A6,W1KG24735
I23A9904F,W1KG24738
IEAAE9AE4,W1KG24741
I494BDA36,W1KG24744
IA37CD3D5,W1KG24729
I00F66E52,W1KG24750
I2C34CC1A,W1KG24747
I47D8A646,W1KG24756
I119DA5D6,W1KG24759
I8C296484,W1KG24767
IE180EDD1,W1KG24776
ICFB28ACE,W1KG24770
I58DEE293,W1KG24773
IA841114F,W1KG24779
I3913B415,W1KG24785
I9B99B0B0,W1KG24782
I7C45C59E,W1KG24791
I42D79F28,W1KG24797
I8B786074,W1KG24794
I999720DB,W1KG24800
I5E16A61B,W1KG24803
I9B4F44B7,W1KG24806
I098F94F5,W1KG24814
I75342537,W1KG24817
IAAEEBA9D,W1KG24820
IB580834E,W1KG24823
I19769F38,W1KG24809
I44A1697C,W1KG24826
I3B07809B,W1KG24835
I65E0020E,W1KG24832
I92AB6B00,W1KG24841
IABE9B1B4,W1KG24829
I8E691F58,W1KG24844
I8FCC2CC6,W1KG24847
IDFE12BD7,W1KG24838
IA5A2D343,W1KG24850
IEEE78808,W1KG24853
IF0D2CE00,W1KG24856
IA33CB80E,W1KG24865
I2843A38E,W1KG24862
I611AFE17,W1KG24868
IAB8F3E74,W1KG24874
I7A86846F,W1KG24871
I63444213,W1KG24877
I86488654,W1KG24883
IAA7B6543,W1KG24880
I157C1003,W1KG24886
I73990AC9,W1KG24930
ICC4A0563,W1KG24934
I99B959B5,W1KG24899
I059D59EE,W1KG24940
IF80A68F0,W1KG24943
I31092A67,W1KG24962
IC195FE84,W1KG24965
I3B603645,W1KG24968
IEE58D701,W1KG24949
IAA65DD91,W1KG24986
IF4490244,W1KG24974
I79A79231,W1KG25001
IEB5FBC92,W1KG25006
I4F6C9111,W1KG25009
I941E2219,W1KG25012
IEF72AB7A,W1KG25018
I269ED4B1,W1KG25021
I939CE7EA,W1KG25027
I711BC4E7,W1KG24889
I104C64BA,W1KG25024
IC3DAED3D,W1KG25030
I3B97C2B0,W1KG25347
I1E18F55B,W1KG25350
I0AAC0F6A,W1KG25033
I01237EC6,W1KG25359
I5BDB61CB,W1KG25356
I5F585C38,W1KG25374
I456B7046,W1KG25371
IBAD96D60,W1KG25377
IEB6DEBB5,W1KG25343
I4FDAB967,W1KG25383
I5457EC4E,W1KG25386
I70C18101,W1KG25389
I95FB5285,W1KG25392
IE0324948,W1KG25404
I157D5759,W1KG25407
ID85025BB,W1KG25413
IC6B7B776,W1KG25410
I27F7A741,W1KG25416
I91D9819D,W1KG25422
I1117F4F9,W1KG25419
ICEFBCAC5,W1KG25425
IABAFE52D,W1KG25443
ID634A098,W1KG25428
I8814F171,W1KG25446
I0A41A80E,W1KG25452
I35B963BD,W1KG25449
I811E902E,W1KG25431
IF4D59E3F,W1KG25455
I864B9D09,W1KG25464
IA98F7416,W1KG25458
IA1B6FD63,W1KG25467
IC8626A8F,W1KG25470
I1421C666,W1KG25473
IF6B87BEC,W1KG25479
I2ACFD4FB,W1KG25485
I71544255,W1KG25476
I334C98C0,W1KG25494
ICF2449E3,W1KG25488
IB85CF6EB,W1KG25482
I361948BB,W1KG25497
I9A5F553B,W1KG25503
I9F94B791,W1KG25506
I0E4B2444,W1KG25509
I4B14F486,W1KG25512
I8C8AA8C8,W1KG25515
I1524B7AF,W1KG25518
IE282DC43,W1KG25521
I7427EE41,W1KG25530
I21771A57,W1KG25533
I60D7F03C,W1KG25536
I961020C6,W1KG25524
I90050E40,W1KG25539
I110A1A51,W1KG25545
ID74A79EE,W1KG25542
IDEFC5394,W1KG25548
I4307AE6D,W1KG25551
I2E291B6B,W1KG25554
IB6F7FE3F,W1KG25557
I7BD0FF2A,W1KG25560
IF8EEBBD7,W1KG25566
I23FEF4FD,W1KG25569
I33A27B21,W1KG25572
IAFA89A6F,W1KG25575
IF9948ADD,W1KG25584
I9CC23043,W1KG25587
I1C234CC2,W1KG25593
I8189049E,W1KG25578
I2178AB11,W1KG25590
I011390C0,W1KG25602
ICFD85D5C,W1KG25596
I0239EFA0,W1KG25605
I04CBA337,W1KG25608
I0158248E,W1KG25652
I566D500E,W1KG25599
I33E339E1,W1KG25655
IEEA8EFAE,W1KG25661
I82833902,W1KG25658
I9F9F4319,W1KG25667
I8A062F67,W1KG25670
I44441E5A,W1KG25664
I6ED96E62,W1KG25673
I9264F705,W1KG25679
ID03CB489,W1KG25685
I5224A21D,W1KG25682
IF1578A71,W1KG25692
I1B42347E,W1KG25710
I8CDCCEC1,W1KG25716
I0E314ED8,W1KG25688
I0F81B075,W1KG25719
I8B044AA5,W1KG25722
IA9EA5FAD,W1KG25725
IBEE94940,W1KG25728
I66B2F4B2,W1KG25731
I714BFA94,W1KG25740
I38C39708,W1KG25743
I6D24AA5B,W1KG25734
I882D4EF4,W1KG25746
IA480878B,W1KG25749
I48ACC8D1,W1KG25755
IDD86C3EA,W1KG25761
IF4DFE65E,W1KG25758
I4F932668,W1KG25764
I38AE5288,W1KG25770
I496486A7,W1KG25767
I849A394E,W1KG25773
IA4241B43,W1KG25782
IF699712B,W1KG25779
IC83A9960,W1KG25776
I8543E691,W1KG25785
I66BBC8E8,W1KG25788
IE993CB29,W1KG25791
ICC64C7B6,W1KG25794
IB940BBF9,W1KG25797
I12680924,W1KG25803
I349A5684,W1KG25806
I4D09F08B,W1KG25815
I33DF52D2,W1KG25809
I520A2400,W1KG25800
IA8248AAD,W1KG25819
IA0B37000,W1KG25837
I45C5B3FB,W1KG25840
I7F9FEE88,W1KG25843
IA35A5658,W1KG25855
I4C2A404D,W1KG25858
I1B684764,W1KG25833
I99B22795,W1KG25861
I630F04A3,W1KG25867
I36F1FCA5,W1KG25864
IFA8B55BF,W1KG25870
I4BB0B4A4,W1KG25873
I35BCC489,W1KG25876
IDEF0ADE2,W1KG25879
I8068093A,W1KG25882
I3A223D45,W1KG25885
IF39F71E7,W1KG25897
IB5FEE8BB,W1KG25900
I3CB1213B,W1KG25903
IC1462176,W1KG25906
I358A37A9,W1KG25921
IC76173CA,W1KG25909
IB1433C56,W1KG25920
I151C6E18,W1KG26273
I6CA9F2A0,W1KG26278
ID0A59038,W1KG26279
I29473801,W1KG4286
IB302B403,W1KG4525
IA5B0F4E1,W1KG4865
IDCCD5C6B,W1KG26102
I93153333,W1KG5093
IC4159DFD,W1KG4928
IDDB75AA5,W1KG5260
IE83F2E5E,W1KG5259
I5856A2C5,W1KG5261
I59D6415F,W1KG5263
IA210433A,W1KG5269
IF455AD6A,W1KG5272
IB2898EE4,W1KG5270
I6BD4878B,W1KG5274
IE26E90F2,W1KG5273
I4ED5EBD4,W1KG5398
I2FF4A2AE,W1KG5400
ICC1A1CFE,W1KG5420
I1FBC1B6A,W1KG5449
I4CE945B7,W1KG6259
I52471564,W1KG6260
ICDA77721,W1KG6257
ID14DE094,W1KG6329
IE4B94434,W1KG6330
I87E49327,W1KG5422
I504199C0,W1KG6344
IBBBFB601,W1KG655
IDDFAF48A,W1KG6347
I2A222C41,W1KG8297
I172818FC,W1KG6296
I08515D1C,W1KG8314
I4CE31A61,W1KG8474
IE61D160D,W1KG8475
I410F0AD3,W1KG8478
I56510ED4,W1KG8529
I47FBF7E2,W1KG8531
I480E2361,W1KG8533
IFFC83CB5,W1KG8536
I4A8AA4CF,W1KG8584
I595A5549,W1KG8585
I2E9D9EA6,W1KG872
I683F6218,W1KG8718
I430090A4,W1KG8318
I889F813E,W1KG89191
I1C686655,W1KG89188
IE9B2F801,W1KG9030
I291B8EBD,W1KG9032
IB004BEE7,W1KG9031
I0E8DDB3D,W1KG9037
IF1CFFD8E,W1KG9038
I9208D98D,W1KG91164
I5C3CBF44,W1KG91163
IFBCF8311,W1PD105780
I4E0663E5,W1PD105783
I4D74D9BA,W1PD105786
I71258DC8,W1PD105789
ID0B04963,W1PD105795
I86A5B324,W1PD105792
IC904AE3C,W1PD105804
IDCB9574C,W1PD105807
I6FC55E2E,W1PD105801
I0AC7C63E,W1PD105810
I743BFF5F,W1PD105813
I18824EE4,W1PD105816
I4F44B2FE,W1PD105819
IA6906CDA,W1PD105822
I1BF2B27B,W1PD105825
I6949A469,W1PD105828
I76390633,W1PD105831
IB3F364B5,W1PD105834
I4D0420EE,W1PD105837
IA9CB1A1C,W1PD105855
IA295A72B,W1PD105852
IBBA2D145,W1PD105869
IB0FFFFB4,W1PD105843
IA3BEEE8C,W1PD105861
IDDDA94A0,W1PD105872
I6C105F54,W1PD105878
I98A4918A,W1PD105884
I10414031,W1PD105881
I4A4C4C04,W1PD105887
IC80CD5A4,W1PD105890
I3C53D49F,W1PD105893
I42344DA0,W1PD105896
IE8ACC477,W1PD105902
I6E33DD9C,W1PD105908
I79EC71BD,W1PD105905
I52314395,W1PD105914
I8161F480,W1PD105917
I44B91458,W1PD105911
I5D39D11D,W1PD105920
I51C03670,W1PD105923
IF6F815B1,W1PD108093
I7853C8C6,W1PD133155
IA948FB9C,W1PD133158
IB27FE6E6,W1PD107142
I86D58062,W1PD133164
I862F7FB2,W1PD133165
I94B2CC7B,W1PD133161
IF246D388,W1PD137781
I69EBEEEA,W1PD133170
IAE1A45EC,W1PD137783
I3DB9F3C4,W1PD137784
IF97C4C52,W1PD137785
I9FC30A1E,W1PD137786
IB499AB74,W1PD137782
IA4A6B6C5,W1PD137787
I3734BB95,W1PD137798
I400FBB48,W1PD137789
I83D4EADA,W1PD137801
I7DFDA724,W1PD137802
ICE4FBECE,W1PD137806
I3B6C934E,W1PD137809
I415561D0,W1PD137810
IDA2E9E94,W1PD137811
I1A480815,W1PD137813
I94621DFE,W1PD137800
I40BCB917,W1PD137816
I04A4E555,W1PD137818
I00C1A1EB,W1PD137819
I847B5697,W1PD107937
I006191D3,W1PD137820
I63D9422F,W1PD137828
I48BD9B13,W1PD137831
I04E4A37F,W1PD137832
I6E495F21,W1PD137835
I294EB124,W1PD137838
IA0B5445A,W1PD137848
I3B0443D4,W1PD137852
I61114F6D,W1PD137842
I62840C9B,W1PD137846
I4E495EF6,W1PD137853
I30BBB8FC,W1PD137855
I5E648F4D,W1PD137857
I2B0BBBAD,W1PD137854
I5C443EBD,W1PD137858
IE2560D3A,W1PD137860
I1F5F1FB5,W1PD137862
I67440EB6,W1PD137856
I299BA24B,W1PD137863
I9141EA95,W1PD137867
ICC64E8D6,W1PD137874
IC11CA4D1,W1PD137869
I40303CAF,W1PD137868
IC4C43D66,W1PD137879
I954A58F5,W1PD137880
I22DD9E21,W1PD137882
ICE48746A,W1PD137878
I9F2D1D98,W1PD137885
I33CDEE5C,W1PD137889
I0D9A8D94,W1PD137886
IAB3E2E4E,W1PD137883
I07733AE8,W1PD137890
I675F1EB6,W1PD137894
I547FBDEF,W1PD137891
I60050513,W1PD137895
I08353BAB,W1PD152284
I3A95F793,W1PD152281
I4E5A1801,W1PD152286
I780B563A,W1PD152287
IFE00EE73,W1PD152295
IF99000D4,W1PD152294
I16DEF4FD,W1PD152298
I7ED758EE,W1PD152301
I81347831,W1PD152299
I22DBF1D1,W1PD152306
I92838947,W1PD159372
I8BB3E425,W1PD159371
I9B8AD813,W1PD159373
IC71F3BD9,W1PD159374
I0C64EAC2,W1PD159385
IDDF9D4C3,W1PD159390
I7584E4B7,W1PD159392
IF6B650FC,W1PD159393
IB6056FF8,W1PD159394
I7C3BDB5A,W1PD159396
IC95B408B,W1PD159397
IC473CA90,W1PD159399
I6AB546EB,W1PD159401
I496A5708,W1PD159403
IBB19B6B2,W1PD159404
I94454095,W1PD159406
I28F6118F,W1PD159407
IC7E319EA,W1PD159408
I27EB9AA4,W1PD159411
I804674C5,W1PD159382
I81935930,W1PD159412
I6F5EF66E,W1PD159416
I15BA6C1B,W1PD159414
ID4DD49A4,W1PD159417
I80CCE493,W1PD152297
IC6543990,W1PD159419
I655FCC36,W1PD159423
ICACCF565,W1PD159434
I76E14360,W1PD159435
IB53B1C8D,W1PD159437
IC5896909,W1PD159439
IE3B33331,W1PD159438
I206B00B9,W1PD159443
I44849609,W1PD159421
IF10D2750,W1PD159521
IDFD13FF9,W1PD159522
ICB63B696,W1PD159446
I365866AA,W1PD159523
I28D50DD2,W1PD159524
I8D02AFAC,W1PD159526
I17C76E1C,W1PD159525
I2B08E024,W1PD159535
I0D64DD2D,W1PD159531
IE7967EE1,W1PD159528
I06A83CC9,W1PD159543
I409E413D,W1PD159539
I6F29D2E8,W1PD177555
I9B9E1E0B,W1PD180870
I1111EDDB,W1PD180877
I54044BA9,W1PD181199
I836EDDA2,W1PD181200
I32A7F645,W1PD192037
IBFE14CD6,W1PD192036
IC3E1CBB7,W1PD177557
IC886EE1B,W1PD53256
I890D9AC1,W1PD53257
I9A11935E,W1PD83972
I9194CB2C,W1PD83976
I0168ADDD,W1PD192038
ICC617C8F,W1PD45152
IDDBECE72,W1PD83977
IC4763CED,W1PD88983
I83E7D0DC,W1PD95787
I77C4CA2C,W1PD90704
I0335EC23,W1PD96348
IE578E8E4,W20002
IA4717644,W20007
I55DC1EF3,W20011
IA7986028,W20014
IA3BCFDC4,W20015
I145C14CC,W20018
I7A6CC555,W20026
IF2286B11,W20030
IA74093BE,W20033
I53174E00,W20036
I6FE60F6F,W20037
I464B6B51,W20040
IABF07048,W20042
I4AF4F41F,W20062
I04B127F9,W20065
I2878286D,W20074
I9D8328A8,W20083
IC8414AE3,W20084
I33DCD27C,W20091
I4478C84D,W20094
IF06C0C66,W20099
I88AFF064,W20100
I0CFB4689,W20103
IF501B0AD,W20105
I969215FB,W20106
I43A2A242,W20113
I3BF14F08,W20114
I16975BB5,W20124
I0604B044,W20127
I420A49AC,W20128
IE29EEEB3,W20129
IB284A6A9,W20130
I02862A66,W20131
I47234431,W20133
ID8655974,W20134
I3FE977F6,W20158
I1A38D1D1,W20172
I29790890,W20173
I9524F35C,W20176
I3A62C57C,W20189
I244E477A,W20193
I332FF632,W20194
I22144CC3,W20202
IFBB7C328,W20205
IACEFA563,W20218
I7BFB762B,W20220
I88F91D15,W20224
IC8887433,W20226
IB28DDDC3,W20227
I14C68B3C,W20244
I4F23CC21,W20249
IADF2C2FF,W20325
I8AB8E817,W20384
I977455AA,W20398
I8AB881C1,W20399
IA46F6F18,W20418
I9D7F91B4,W20427
IA925A0B2,W20428
IFEF95A70,W20442
I0AA60962,W20457
I46E86FB4,W20464
IBD259259,W20466
I23647324,W20468
IC38230FE,W20557
I5D5DF929,W20563
I189186BC,W20568
ICCE46A30,W20485
IBF1FFF7E,W20571
I54EA3231,W20574
I29FB9A28,W20841
I93E00343,W20843
I4EC8F4C6,W20834
I09006FCD,W20844
I5DB72AFC,W21595
I23BE72A2,W21599
IA8484A44,W21600
I82EBF362,W21598
I3E6982F7,W21601
I9947447F,W21602
I70EC8AA0,W21652
IB5256389,W21660
I30664428,W21663
I135A1E3A,W21613
I66C5F9C5,W21680
IAB0B9CCD,W21682
I4AB7BAED,W21690
IAA464DF8,W21687
I3026546D,W21699
I0D775615,W21707
I6EA596C0,W21744
IEC502A96,W21756
I53BFD8EC,W21700
I928DEF50,W21761
ID16615FE,W21765
IC89B490E,W21782
I173E15BF,W21797
I34BBBB11,W21804
I7E67A488,W21762
I923593A9,W21821
IE0C3E4EE,W21827
I0101C6C9,W21837
IE2CD41A4,W21840
IA53A5A3D,W21841
I948D9D99,W21838
IF8A8EA50,W21850
I5D9E944C,W21851
I92BAF3FA,W21852
I47478B82,W21861
I1009B48F,W21863
ICCD300E4,W21873
I81ACBA4A,W21882
I47FB49A4,W21875
I6DD0B62F,W21886
I56DBBC84,W21884
I6B503DED,W21895
I86E69DD8,W21902
IFE964AAF,W21908
I910BF080,W21909
IB9244557,W21893
I9C8558F7,W21910
I0A2D8C3E,W21915
I7C6BBD3A,W21930
I9986CC94,W21943
I4E614D78,W21945
IAC521C54,W21964
I352A81D0,W21970
I88878945,W21980
I9BEF8798,W21997
I4E6EFB83,W22001
I273AA22B,W21926
I665C3179,W22005
IEFF3D990,W22015
ID884B672,W22016
I927CA8B5,W22013
I75FDF914,W22021
I95840950,W22027
IA871B648,W22029
IAA6A9891,W22030
ID648D3E9,W22034
I1246E29E,W22018
I5BB075F0,W22038
I14BBC0F2,W22036
I8C9BC84B,W22040
I5BD8AB91,W22043
IC229CE7A,W22042
IF450F9B7,W22050
I79DB9C33,W22047
IC8F332F9,W22057
I91E9FB94,W22056
I4767333B,W22061
IFCB4584F,W22072
I8958653A,W22065
IA0F20B20,W22097
IAE704CB7,W22099
I6EE448D6,W22102
I7F8C5889,W22147
ICACCAA0D,W22156
IC05504C0,W22157
I09F0A20F,W22158
IF9C985BF,W22160
IF9652FED,W22299
I9049141E,W22343
I40D39D3B,W22737
I5BDE077D,W22914
I7B951461,W23663
I42C7B616,W23923
IAD0007CC,W24589
IED4EAF33,W24591
I05A21770,W24822
I71733736,W24824
IE20E0EDD,W24827
I749288AB,W24829
IDE2226BD,W24989
IF6BB14FB,W25050
I97075BAB,W24826
ICD14249D,W25111
I42BD74E3,W25116
I995F05CA,W25115
I3DBDDD33,W25124
I04900794,W25121
IE79B9BC4,W25125
IFA86EA01,W25197
I5677710E,W25247
I2116F6D2,W25221
I8FF6CBEA,W25256
I09B13559,W25269
IC16966D4,W25995
I54D8BB43,W25268
I4DF55B17,W26176
IBCCCCC09,W26000
I80037D00,W27306
I10233173,W26675
I4F73EF9B,W27321
IE88C9975,W27322
IB390680F,W27313
I81DBE173,W2831
I94D31734,W28803
IACEB4675,W28885
IDFC18FE1,W28260
I66483DB9,W28927
IE343B303,W28934
I78992898,W28950
I19292ECE,W28961
I0C2C5C81,W28969
I0D4E5523,W28978
I83E2DDED,W28982
I3B1650AA,W29013
I780EFE30,W29014
I16D35127,W29032
IE0F81EE1,W29038
I4D70DB7F,W29039
IEC28AEEE,W28968
I3C22896F,W29144
ID4D8A486,W29146
I677B7837,W29148
I888F35F7,W29150
IC9628BB3,W29153
I1A817FAF,W29219
I265C5DC8,W29215
I1826A464,W29221
IE6BF9FB4,W29223
ID2B2E4AA,W29227
I4461A2A4,W29228
IB449A9A0,W29258
IBEC2FA69,W29241
IBF29943C,W29280
IBD824B1B,W29488
IA02F9564,W29489
IACE4F9C9,W29490
I5AA73A13,W29493
IFA2CDF8D,W29496
I04B7405A,W29510
I877C8277,W29517
ID218E4DD,W29523
I4CF8849E,W29560
I22D1AC17,W29564
I951A30BA,W29571
I402D6E1C,W29642
I7F2E72D5,W29649
IF5442C55,W29989
IA460E4EF,W29991
I285339D0,W2CZ10141
IA56ADAA3,W2CZ10142
IE46284D6,W2CZ8015
I3646AE3A,W2CZ8025
ICBC51240,W2CZ8041
IF1F244BA,W2CZ8048
I9FB8DA0A,W2CZ8090
IB5B90C9D,W2CZ9154
I7C9172D5,W2DB13635
I78518506,W29329
I119191F1,W2DB13639
I2473563D,W2DB13641
IF5518BA6,W2DB4575
I94A5F855,W2DB4623
I1CC02189,W2DB16428
I74C92E8F,W2DB4625
I71E29290,W2DB5977
IAF49993B,W2KG1673
I312640E2,W2KG207342
ID0A47254,W2DB5974
I83835B18,W2KG207347
ICE25214C,W2KG207346
IE429B244,W2KG207551
ID95A1B3B,W2KG207554
IB2202605,W2KG207552
I846F4440,W2KG207566
IC76868E3,W2KG207569
IDA493B7C,W2KG207570
IEDABAB65,W2KG207571
IC87ECCFE,W2KG207575
IDABA782E,W2KG207574
I6FF1AB5F,W2KG207577
I87593690,W2KG207576
I14A1D230,W2KG208430
IDCB2CCD6,W2KG208029
IB4C65AC5,W2KG208432
IC40D064D,W2KG208434
I357F1B31,W2KG208435
ID046C358,W2KG209028
IA42A03DA,W2KG209039
ICC37D04F,W2KG209043
I464EE6EA,W2KG209044
I643E61C9,W2KG209045
IB8C75B8D,W2KG209047
IE911416A,W2KG209046
IED0DD251,W2KG209048
I09300C59,W2KG209049
IC36E1D77,W2KG209050
IAA21B9B4,W2KG209051
IB26609CC,W2KG209053
I299A989A,W2KG209052
I460F9670,W2KG209056
I89A68360,W2KG209054
IBC16E9F2,W2KG209059
I13B129B4,W2KG209069
IF7DEC78E,W2KG209071
IFFD8CE49,W2KG209072
I8D7DDF17,W2KG209060
I762BD44D,W2KG209073
IE055231E,W2KG209078
I4AE2F9AB,W2KG209079
I32111F7C,W2KG209080
I8F922AE5,W2KG209081
IC010E13D,W2KG209082
I27EC3328,W2KG209085
IDD3DD918,W2KG209123
I948FD97D,W2KG209786
I7811A493,W2KG209787
IC3622E28,W2KG209788
IB291EBA4,W2KG209841
IADF40482,W2KG209983
I85D42F3B,W2KG209984
I35B40873,W2KG209985
I23E3A23A,W1PD95727
I39808508,W2KG209986
I72B34AFA,W2KG210016
IC4C884EC,W2KG210017
I70B44FA1,W2KG210018
IB6EB8A4E,W2KG209077
I46FC09E5,W2KG210019
